Player,Predicted_Season,Age,Predicted_Salary_Pct,Predicted_Salary,Previous_Season_Salary,Salary_Change
D'Angelo Russell,2024,29,0.15226237983282906,19892035.260677602,17307693.0,2584342.260677602
Tyus Jones,2024,29,0.12346415650272216,16129744.965751827,14000000.0,2129744.9657518268
Richaun Holmes,2024,31,0.08760700517940868,11445254.159461297,12046020.0,-600765.8405387029
Bobby Portis,2024,30,0.10991238359441587,14359298.813309632,11710818.0,2648480.8133096322
Pat Connaughton,2024,32,0.0816296392478973,10664352.310914457,9423869.0,1240483.3109144568
Cameron Payne,2024,30,0.07934801156172812,10366273.307848526,9391467.0,974806.3078485262
Delon Wright,2024,33,0.0719499246260612,9399764.007603668,8195122.0,1204642.0076036677
Trey Lyles,2024,29,0.07575809873006031,9897275.826601367,8000000.0,1897275.8266013674
Kevon Looney,2024,29,0.07340865032623965,9590336.512088783,7500000.0,2090336.512088783
Cedi Osman,2024,30,0.067557281859387,8825895.367837379,6718842.0,2107053.3678373788
Josh Richardson,2024,31,0.05052232206798145,6600394.747087174,2891467.0,3708927.747087174
Darius Garland,2024,25,0.21816818980185348,28502177.15670416,34005250.0,-5503072.843295839
Ja Morant,2024,25,0.2322391902549449,30340456.82547863,34005250.0,-3664793.1745213717
Zion Williamson,2024,24,0.2399733114541398,31350866.696739346,34005250.0,-2654383.303260654
Jordan Poole,2024,26,0.18184692420707801,23757053.00511165,27955357.0,-4198303.99488835
Tyler Herro,2024,25,0.18994108432088197,24814499.49035727,27000000.0,-2185500.5096427314
Cameron Johnson,2024,29,0.16023711611325125,20933879.84145277,25679348.0,-4745468.15854723
RJ Barrett,2024,25,0.17222692748726218,22500266.435978305,23883929.0,-1383662.5640216954
De'Andre Hunter,2024,27,0.14708947487455595,19216230.71891832,20089286.0,-873055.2810816802
Keldon Johnson,2024,25,0.14859921311704238,19413467.662061505,20000000.0,-586532.337938495
Rui Hachimura,2024,27,0.11942186159151057,15601646.869582823,15740741.0,-139094.13041717745
Brandon Clarke,2024,28,0.10106827350836615,13203876.509558907,12500000.0,703876.5095589068
Grant Williams,2024,26,0.10025146544208233,13097166.139777726,12405000.0,692166.1397777256
Daniel Gafford,2024,26,0.12020763720516711,15704303.062340336,12402000.0,3302303.062340336
Coby White,2024,25,0.1151760815318054,15046964.83486444,11111111.0,3935853.8348644394
Talen Horton-Tucker,2024,24,0.09067044265978445,11845471.24818289,11020000.0,825471.2481828891
Terance Mann,2024,28,0.08788092672416106,11481040.129921341,10576923.0,904117.1299213413
Matisse Thybulle,2024,28,0.08737643115582348,11415131.245236596,10500000.0,915131.2452365961
Cody Martin,2024,29,0.07896323957475114,10316005.487651112,7560000.0,2756005.4876511116
Nassir Little,2024,25,0.051094333072359326,6675124.060270594,6250000.0,425124.06027059443
Chuma Okeke,2024,26,0.045087187564409006,5890331.714378173,5266712.0,623619.7143781735
Nickeil Alexander-Walker,2024,26,0.05731093881078379,7487280.948178424,4687500.0,2799780.9481784236
Jalen McDaniels,2024,27,0.04620176901566344,6035944.133897641,4516000.0,1519944.1338976407
Bruno Fernando,2024,26,0.042166686094210114,5508788.234709458,2581522.0,2927266.2347094584
Ty Jerome,2024,27,0.03317396985406507,4333951.556505481,2439025.0,1894926.5565054808
Cam Reddish,2024,25,0.033276475013069524,4347343.152246704,2165000.0,2182343.1522467043
Jaxson Hayes,2024,25,0.032677974050154365,4269153.107726653,2165000.0,2104153.107726653
Bol Bol,2024,25,0.035278743404615176,4608925.780140051,2165000.0,2443925.7801400507
Goga Bitadze,2024,25,0.03844251112121465,5022250.325863597,2066585.0,2955665.325863597
Luka Samanic,2024,25,0.030890074394916006,4035576.2844588044,2066585.0,1968991.2844588044
Dylan Windler,2024,28,0.024747282447367878,3233062.661896286,1116288.0,2116774.661896286
Darius Bazley,2024,25,0.022674815392075727,2962309.0602139384,624425.0,2337884.0602139384
Admiral Schofield,2024,28,0.019130649276374923,2499288.073541966,559782.0,1939506.0735419658
Marques Bolden,2024,27,0.02113956207253903,2761738.74731179,502131.0,2259607.74731179
Jaylen Nowell,2024,25,0.023178347266151755,3028092.0448552687,398160.0,2629932.0448552687
Lindell Wigginton,2024,27,0.022912122970575845,2993311.6671896935,244502.0,2748809.6671896935
Armoni Brooks,2024,27,0.013455215730141459,1757831.6195888715,241285.0,1516546.6195888715
Donovan Mitchell,2024,28,0.24987326355338216,32644227.515435077,33162030.0,-517802.48456492275
Jayson Tatum,2024,27,0.2464513816290102,32197182.11937457,32600060.0,-402877.8806254305
Bam Adebayo,2024,27,0.23486137627645615,30683027.438503496,32600060.0,-1917032.5614965037
De'Aaron Fox,2024,27,0.24037331718212895,31403124.700682074,32600060.0,-1196935.2993179262
Kyle Kuzma,2024,29,0.19350270691987645,25279801.04680351,25568182.0,-288380.9531964883
John Collins,2024,27,0.17692471972614385,23114000.760673415,25340000.0,-2225999.239326585
Dillon Brooks,2024,29,0.15213680376099167,19875629.60846312,22627671.0,-2752041.3915368803
Jarrett Allen,2024,27,0.16791580802170533,21937048.256175756,20000000.0,1937048.2561757565
Derrick White,2024,30,0.16211603760197763,21179348.042769633,18857143.0,2322205.0427696332
OG Anunoby,2024,27,0.14362211092292368,18763243.40804614,18642857.0,120386.40804614127
Jonathan Isaac,2024,27,0.11534013777542962,15068397.65751236,17400000.0,-2331602.3424876407
Lauri Markkanen,2024,28,0.16282000885951212,21271317.05765535,17259999.0,4011318.0576553494
Markelle Fultz,2024,27,0.1146318109240463,14975859.614173805,17000000.0,-2024140.3858261947
Luke Kennard,2024,29,0.11740603094917748,15338292.426674014,14763636.0,574656.426674014
Josh Hart,2024,30,0.11726540947879749,15319921.19636566,12960000.0,2359921.19636566
Malik Monk,2024,27,0.10726874626778073,14013925.734446645,9945830.0,4068095.734446645
Monte Morris,2024,30,0.07182955529268764,9384038.580046315,9800926.0,-416887.41995368525
Isaiah Hartenstein,2024,27,0.1015925406628438,13272368.416321,9245121.0,4027247.416321
Zach Collins,2024,27,0.08561761208795023,11185353.60118756,7700000.0,3485353.6011875607
Sasha Vezenkov,2024,29,0.05636953263791407,7364292.690633099,6341464.0,1022828.6906330986
Frank Ntilikina,2024,26,0.03732432584624777,4876167.091501751,2528233.0,2347934.091501751
Thomas Bryant,2024,27,0.04060450014845641,5304699.358975443,2528233.0,2776466.358975443
Justin Jackson,2024,30,0.024573500092611906,3210359.1895593586,145301.0,3065058.1895593586
Chris Paul,2024,40,0.19899015675069803,25996698.7180848,30800000.0,-4803301.281915199
Kyle Lowry,2024,39,0.18182760921000155,23754529.633262828,29682540.0,-5928010.366737172
Brook Lopez,2024,37,0.18235708060088804,23823701.43780573,25000000.0,-1176298.5621942692
Nicolas Batum,2024,36,0.09813925631197547,12821220.5086892,11710818.0,1110402.5086892005
Danilo Gallinari,2024,36,0.07770298270506426,10151361.574185118,7850062.0,2301299.574185118
JaVale McGee,2024,37,0.0621502811291225,8119507.819586664,5544772.0,2574735.8195866644
Russell Westbrook,2024,36,0.07558118344553999,9874163.058485601,3835738.0,6038425.058485601
Kevin Love,2024,36,0.064701981957594,8452870.025736231,3835738.0,4617132.025736231
DeAndre Jordan,2024,36,0.05277407583434547,6894570.927494012,3196448.0,3698122.927494012
Derrick Rose,2024,36,0.0625022945373074,8165495.956219846,3196448.0,4969047.956219846
Eric Gordon,2024,36,0.05840323637153144,7629982.130291824,3196448.0,4433534.130291824
Robin Lopez,2024,37,0.04641514804239139,6063820.639756945,3196448.0,2867372.639756945
Anthony Edwards,2024,23,0.1465820300388845,19149936.53269118,13534817.0,5615119.532691181
James Wiseman,2024,24,0.09802310082827911,12806045.591681166,12119440.0,686605.5916811656
LaMelo Ball,2024,23,0.1394469205162732,18217783.427187312,10900635.0,7317148.427187312
Tre Jones,2024,25,0.09638802660545638,12592434.362630863,9895833.0,2696601.3626308627
Patrick Williams,2024,23,0.08815162487087333,11516404.985543014,9835881.0,1680523.9855430145
Isaac Okoro,2024,24,0.08021898650250418,10480060.208145933,8920794.0,1559266.2081459332
Onyeka Okongwu,2024,24,0.08365324670087645,10928722.740777869,8109063.0,2819659.740777869
Paul Reed,2024,26,0.07730519716650476,10099393.622758767,7723000.0,2376393.6227587666
Killian Hayes,2024,23,0.07290088845330656,9524000.907118585,7413955.0,2110045.907118585
Obi Toppin,2024,27,0.07144064240215477,9333229.779209852,6803012.0,2530217.779209852
Deni Avdija,2024,24,0.08247345213802518,10774590.675652133,6263188.0,4511402.675652133
Devin Vassell,2024,24,0.0805791986802351,10527119.457768958,5887899.0,4639220.457768958
Tyrese Haliburton,2024,25,0.09918136925948927,12957365.41539769,5808435.0,7148930.415397691
